
---
title: 哲学小词典
马克思主义哲学的产生，是哲学史上的一个伟大变革。毛主席指出，马克思和恩格斯创造了辩证唯物论和历史唯物论这个伟大的理论，才在人类认识史上起了一个空前的大革命”。(《矛盾论》)马克思主义哲学把唯物主义和辩证法有机地结合起来，克服了形而上学唯物主义的不彻底性。它认为世界是物质的，物质世界是变化发展的；物质决定精神，精神又反作用于物质；物质世界是可知的，实践是认识的基础，通过实践由感性认识能动地飞跃到理性认识，又由理性认识能动地指导革命实践；事物都是一分为二的，矛盾着的对立面又统一又斗争是事物发展的动力等等。马克思主义哲学把辩证唯物主义贯彻到社会领域，认为社会存在决定社会意识，社会意识又反作用于社会存在。历史唯物主义的创立，是科学思想中的最大成果，使社会主义从空想变成了科学。马克思主义哲学是最革命、最彻底、最完备的科学理论，它使人类哲学思想发展到一个全新的阶段。

马克思主义哲学有两个最显著的特点：一个是它的阶级性，公然申明它是为无产阶级服务的，是无产阶级进行阶级斗争的工具，体现了无产阶级的根本利益；再一个是它的实践性，强调理论对于实践的依赖关系，理论的基础是实践，又转过来为实践服务。这两个最显著的特点是马克思主义哲学革命性和科学性统一的表现。

马克思主义哲学是在斗争中产生、发展的。马克思、恩格斯在同蒲鲁东、拉萨尔、巴枯宁等机会主义的斗争中，创立了马克思主义哲学。列宁、斯大林在同伯恩施坦、考茨基、托洛茨基、布哈林以及其它资产阶级反动思潮的斗争中，捍卫和发展了马克思主义哲学。毛主席在同党内机会主义路线和国际上的修正主义作斗争中，也总是从哲学的高度清算唯心主义和形而上学的反动世界观，在斗争中继承、捍卫和发展了马克思主义哲学。

马克思主义哲学是无产阶级、革命人民认识世界和改造世界的锐利武器。我们学习和掌握马克思主义哲学，就能在三大革命实践中，正确分析情况，总结斗争经验，找出事物的发展规律，批判唯心主义和形而上学，自觉执行革命路线，推进社会主义事业。

-------------------------------------------------------------------------------

**哲学** 毛主席说：“哲学则是关于自然知识和社会知识的概括和总结。”(《毛泽东选集》一卷本773-774页)这就是说，哲学是世界观，是人们对世界的根本看法，是研究自然界、社会和人类思维的一般规律的学说。哲学一词最初出自希腊文，它的原意是爱智慧，与现在所说的哲学含义不同。

哲学是人们在长期的社会实践过程中产生的。哲学思想萌芽于原始社会，系统的哲学思想则是在人类进入阶级社会以后形成的。哲学属于上层建筑，由一定的经济基础决定，并为经济基础服务。一定历史时期的哲学，表现了一定阶级的需要，反映着生产力和人类认识发展的一定的历史阶段。阶级斗争、生产斗争和科学实验是哲学发展的源泉。

在哲学史上，当人们的自然知识和社会知识还很不充分、科学还没有分类时，哲学和其他具体科学是混在一起的。十五世纪下半叶以后，具体科学才从哲学中分化出来，这是一个进步。但是旧哲学，尤其是唯心主义哲学家仍然把哲学作为包罗万象的思想体系，这就阻碍了哲学和具体科学的发展。马克思主义哲学的诞生，结束了把哲学作为“科学的科学”的神秘状态，从根本上解决了哲学和具体科学的关系。

哲学的基本问题是思维对存在、精神对物质的关系问题。一切哲学派别按照对这一问题的不同回答，分成两大阵营：凡认为物质是世界的本原，属于唯物主义阵营；凡认为精神是世界的本原，属于唯心主义阵营。几千年来哲学发展的历史，就是一部唯物主义和唯心主义斗争的历史，其中还交织着辩证法和形而上学的斗争。列宁指出：“马克思的全部哲学言论，都是以说明这两条路线的根本对立为中心的”。(《列宁选集》第二卷344页)

在阶级社会里，哲学是有阶级性、党性的。有阶级斗争才有哲学。哲学是阶级斗争的工具。反动阶级为了奴役人民，单靠棍棒、鞭子不够，还要靠精神棍棒，即利用唯心主义和形而上学。被压迫阶级和劳动人民要求得解放，在搞武装斗争的同时，还要有思想武器，这就要掌握唯物主义和辩证法。唯心主义和形而上学，一般是反动阶级、阶层的世界观；唯物主义和辩证法，一般是进步阶级、阶层的世界观。因此，哲学总是同阶级斗争紧密相联的。在现代，辩证唯物主义同各种唯心主义、形而上学的斗争，就是无产阶级同资产阶级阶级斗争在理论上的反映。到了共产主义社会，阶级消灭了，但是，仍然存在着上层建筑同经济基础、生产关系同生产力之间的矛盾，反映这些矛盾的先进和落后、正确和错误两条路线的斗争，仍然会存在。因此，哲学上的唯物主义同唯心主义、辩证法同形而上学的斗争也将长期存在。

马克思主义哲学的产生，是哲学史上的一次伟大革命。它把辩证唯物主义贯彻到一切领域，使哲学成为真正的科学，它宣告了一切旧哲学的终结。马克思主义哲学是无产阶级的世界观，是无产阶级认识世界、改造世界的锐利武器，是革命路线的理论基础，是为无产阶级革命和无产阶级专政服务的。哲学并不神秘，哲学来自社会实践。社会实践的主体是劳动人民，劳动人民完全能够掌握哲学。我们要认真贯彻毛主席的伟大教导：“让哲学从哲学家的课堂上和书本里解放出来，变为群众手里的尖锐武器。”

-------------------------------------------------------------------------------

**哲学的基本问题** 也叫哲学的根本问题、哲学的最高问题。恩格斯指出：“全部哲学，特别是近代哲学的重大的基本问题，是思维和存在的关系问题。”(《马克思恩格斯选集》第四卷219页)具体说，哲学的基本问题有两方面的内容：第一个方面是指世界的本原是物质还是精神，即物质和精神谁是第一性。凡认为精神是第一性、物质是第二性的，属于唯心主义阵营；凡认为物质是第一性、精神是第二性的，属于唯物主义阵营。这是区分唯物主义和唯心主义的唯一标准。哲学基本问题第二个方面是指思维能不能认识并正确反映存在，即思维和存在有无同一性的问题，用恩格斯的话来说：“我们关于我们周围世界的思想对这个世界本身的关系是怎样的？我们的思维能不能认识现实世界？我们能不能在我们关于现实世界的表象和概念中正确地反映现实？”(《马克思恩格斯选集》第四卷221页)对这个问题的不同回答，划分为可知论和不可知论。哲学基本问题的两个方面是相互联系的，而第一个方面是主要的，是基础。

思维对存在、精神对物质、的关系问题所以成为哲学的基本问题，这是由于它是哲学上一切其它问题分歧的由来，是解决其它一系列哲学问题的前提和基础，任何哲学家都回避不了这个问题。全部哲学史就是围绕这个问题展开的两条路线斗争的历史。

一切唯心主义都是主张精神第一性、物质第二性的，因而都是错误地回答了哲学的基本问题。

一切唯物主义都坚持物质第一性、精神第二性的原则。但旧唯物主义是不彻底的唯物主义，在自然观上贯彻了物质第一性、精神第二性的原则，而在社会历史领域里却背弃了这一原则，陷入历史唯心主义。马克思主义哲学是辩证的唯物主义，是彻底的唯物主义。它认为在总的历史发展中是物质决定精神，是社会存在决定社会意识，同时又承认精神的反作用，社会意识对社会存在的反作用。这就彻底批判了唯心主义和不可知论，并克服了旧唯物主义的不彻底性。

马克思主义哲学在人类历史上第一次科学地阐明了哲学的基本问题，这是对几千年来哲学史的科学总结和高度概括，深刻地揭示了哲学上两军对战的实质和哲学史发展的规律。毛主席在革命实践中，坚持马克思主义的物质决定精神、社会存在决定社会意识的唯物主义原则，同时又充分肯定精神对物质、社会意识对社会存在的反作用，提出了“物质可以变成精神，精神可以变成物质”的重要原理，这是对马克思主义关于哲学基本问题理论的重大发展。

马克思主义关于哲学基本问题的原理，是我们识别真假马克思主义的思想武器。我们掌握了这个武器，就能识别各种反马克思主义理论、思潮和口号，就能够揭露出它们所推行的思想政治路线都是以唯心主义和形而上学为理论基础的。

-------------------------------------------------------------------------------

**哲学中的两军对战** 哲学的流派很多，但归结起来只有唯物主义同唯心主义两大阵营，它们之间的斗争，就是哲学中的两军对战。

全部哲学史就是唯物主义同唯心主义两军对战的历史，同时交织着辩证法同形而上学的斗争。古今中外，都不例外。马克思主义哲学产生以前，在中国，先秦有五行说(宇宙万物由水、火、木、金、土五种物质元素组成)的朴素唯物主义思想同神创论的宗教唯心主义思想的斗争，以荀况、韩非为代表的唯物主义法家同以孔丘、孟轲为代表的唯心主义儒家的斗争；两汉有王充的无神论同董仲舒的天人感应说的斗争；魏晋隋唐有唯物主义无神论同佛教唯心主义的斗争；宋明有唯物主义同唯心主义理学的斗争；以及近代的唯物主义同唯心主义的斗争等等。在欧洲，古代希腊有唯物主义者德谟克里特的原子论同唯心主义者柏拉图的理念论的斗争；中世纪经院哲学内部，有代表唯物主义倾向的唯名论同唯心主义的实在论的斗争；十七、十八世纪英、法等国，有机械唯物主义同唯心主义的斗争；十九世纪德国古典哲学中，有费尔巴哈的形而上学唯物主义同黑格尔的唯心主义的斗争。

由马克思、恩格斯创立的马克思主义哲学——辩证唯物主义和历史唯物主义，是在哲学的两军对战中产生发展的。它的诞生是哲学史上的伟大变革，使两军对战进入了一个新的历史阶段。资产阶级拣起了历史上一切没落、腐朽、反动的哲学垃圾作为工具，力图维护和挽救其覆灭的命运；无产阶级以马克思主义哲学为武器，要彻底消灭一切剥削阶级及其意识形态，这是一场大决战，因而斗争更为激烈、尖锐、复杂。资产阶级利用唯心主义、形而上学，一方面赤膊上阵，公开对抗；另一方面又钻进马克思主义哲学阵营内部，打着红旗反红旗。马克思主义哲学以彻底的革命性和高度的科学性，对唯心主义、形而上学展开了坚决的斗争。列宁、斯大林在同第二国际机会主义、马赫主义和托洛茨基、布哈林以及其他资产阶级思潮的斗争中，捍卫和发展了马克思主义哲学。毛主席在同形形色色的唯心主义和形而上学，特别是在同现代修正主义的斗争中，捍卫和发展了马克思主义哲学。我国人民以马克思主义哲学为武器，同刘少奇、林彪的唯心主义先验论的斗争，是两千年来哲学上两军对战的继续。

哲学中的两军对战，反映了社会上敌对阶级之间根本利害的冲突。一般说来，唯物主义代表进步阶级、阶层的利益，唯心主义代表反动阶级、阶层的利益；而辩证唯物主义则代表无产阶级和革命人民的利益。哲学上的两军对战同政治上两条路线斗争是紧密结合的。我党五十多年来经历的十次大的路线斗争，反映在哲学上就是辩证唯物主义同唯心主义、形而上学的斗争。辩证唯物主义是无产阶级政治路线的理论基础；唯心主义、形而上学是资产阶级政治路线的哲学根据。建国以来，刘少奇伙同杨献珍抛出综合经济基础论、思维和存在没有同一性以及合二而一论，在哲学战线上挑起了三次大论战，这是为他们推行修正主义路线制造舆论的。这说明哲学上的两军对战，反映着政治上两条路线的斗争。

哲学中的两军对战还会长期进行下去，这是由于哲学中两军对战除了阶级根源外，还有认识论的根源。即使在阶级消灭以后的共产主义社会，还有上层建筑和经济基础之间的矛盾，生产关系和生产力之间的矛盾，反映这些矛盾的先进和落后、正确和错误两条路线的斗争，还会通过各种不同形式表现出来。这就要求我们在实践中自觉地划清唯物主义、辩证法同唯心主义、形而上学的界限，坚定地站在辩证唯物主义的立场上，同唯心主义、形而上学进行不调和的斗争。

-------------------------------------------------------------------------------

**世界观** 也叫宇宙观，是人们对世界及一切事物的根本看法。世界观是人们认识世界、改造世界的基本出发点。关于世界观的学问就是哲学。世界观是在社会实践基础上形成的。由于人们所处的地位不同，特别是阶级地位的不同，对事物就有不同的看法，形成不同的世界观。世界观的不同，观察和处理问题就会有不同的立场、观点、方法，不同的思想感情和态度。因此，世界观问题是一个最根本的问题。

在阶级社会里，不同阶级有着不同的世界观。两种世界观的斗争是阶级斗争的表现。一般说来，唯心主义和形而上学是保守势力和反动阶级的世界观，对社会发展起着阻碍作用；唯物主义和辩证法是进步势力和先进阶级的世界观，对历史发展起着促进作用。在现代，世界观基本上只有两家，就是无产阶级一家和资产阶级一家。无产阶级的世界观是辩证唯物主义和历史唯物主义，它是在同各种错误的世界观斗争中产生发展的。它揭示了客观事物的本质及其规律，正确地反映了世界的本来面貌，是科学的世界观。资产阶级的世界观是唯心主义和形而上学，它认为世界是精神的产物，是静止不变的，这是对客观世界的歪曲。无产阶级要按照自己的世界观改造世界，资产阶级也要按照自己的世界观改造世界。两种世界观的斗争，是意识形态领域阶级斗争的集中表现。苏修叛徒集团的御用学者胡说无产阶级世界观“在社会主义社会中已经成为全民的世界观”，公然否认世界观的阶级性，充分暴露了他们背叛马克思主义的丑恶嘴脸。

路线斗争总是同世界观的斗争紧密相联的。一定的世界观是一定的政治路线的理论基础。辩证唯物主义是无产阶级革命路线的指导思想；唯心主义、形而上学是修正主义路线的理论依据。修正主义者为了推行修正主义路线，总要利用唯心主义、形而上学来与辩证唯物主义相对抗。林彪仇视无产阶级文化大革命，推行修正主义路线，妄图把历史车轮拉向后退，复辟资本主义，这是由他的反革命本性和顽固坚持反动资产阶级世界观决定的。在社会主义革命时期，主张前进还是倒退、坚持革命还是反对革命的斗争，这是两条路线的斗争，也是两种世界观的斗争。只有树立辩证唯物主义的世界观，才能深刻理解、坚决执行无产阶级的革命路线。

毛主席说：“世界观的转变是一个根本的转变”。(《关于正确处理人民内部矛盾的问题》)社会主义革命愈深入，两种世界观的斗争也就愈激烈。“在这一方面，社会主义和资本主义之间谁胜谁负的问题还没有真正解决。”(《关于正确处理人民内部矛盾的问题》)毛主席亲自发动和领导的无产阶级文化大革命、批林批孔和学习无产阶级专政理论的运动，对我们改造世界观具有极其重大的意义。要解决世界观的问题，必须长期进行自觉的斗争。我们必须使自己的思想适应飞跃发展的社会主义事业，做革命的促进派；正确对待无产阶级文化大革命，正确对待群众，正确对待自己；在改造客观世界的同时，改造主观世界。这样，才可以和工农群众有共产主义世界观方面的共同语言，才能自觉执行毛主席的无产阶级革命路线。

-------------------------------------------------------------------------------

**方法论** 关于认识世界、改造世界的根本方法的学说。方法论同世界观是一致的，有什么样的世界观，就有什么样的方法论。唯物辩证法是无产阶级的世界观，也是科学的方法论，是关于认识和论理的方法。唯物辩证法认为，世界是发展的物质世界，这是世界观；拿这个世界观去看世界，解决问题，指导革命，进行工作，这就是方法论，此外并没有别的什么单独的方法论。

形而上学同辩证法是两种根本对立的方法论。形而上学用孤立的、静止的、片面的观点看世界，必然歪曲地反映客观世界，这是一种错误的世界观和方法论。黑格尔的辩证法，虽然其中有合理的部分，猜测到了客观事物的某些矛盾和运动，但它是唯心主义的，不能正确地反映客观世界，也不是科学的世界观和方法论。唯物辩证法是在同形而上学和唯心主义辩证法斗争中产生的。它用对立统一的观点看世界，认为统一的客观物质世界是不断运动的，各方面是相互联系的，它正确地反映了客观世界。由于它是从阶级斗争、生产斗争和科学实验的丰富实践经验中概括出来的理论，因此它反过来又成为指导三大革命实践的普遍真理。只有它才是真正科学的世界观和方法论。

两种方法论的斗争，在现代，反映了无产阶级和资产阶级两个阶级、两条路线的斗争。唯心主义、形而上学的方法论是资产阶级的世界观，是资产阶级用来反对无产阶级革命、维护资产阶级反动统治的工具。唯物辩证法是无产阶级的世界观、方法论，是无产阶级和劳动人民进行革命斗争的锐利武器，是无产阶级的立场、观点、方法的辩证统一体。只有站在无产阶级的立场上，才能掌握唯物辩证法。不掌握唯物辩证法，就不能树立和坚持无产阶级立场，就容易上当受骗，甚至走上邪路。在阶级斗争、路线斗争中，资产阶级、修正主义者经常采用形而上学方法，如以攻其一点、不及其余的方法，攻击、污蔑无产阶级革命事业。一九五七年资产阶级右派是这样；我党历史上历次机会主义路线的头子，从陈独秀、王明到彭德怀、刘少奇、林彪等也都是这样。因此，唯物辩证法同形而上学的斗争，反映了无产阶级同资产阶级、马克思主义同修正主义的斗争。认真总结这方面的经验，从世界观、方法论上批判资产阶级和修正主义，这对提高阶级斗争、路线斗争觉悟，有着重大的意义。在革命队伍内部，也要研究方法论，只有自觉用唯物辩证法作指导，才能搞好各项革命工作。

-------------------------------------------------------------------------------

**自然观** 人们对自然界的总的看法。围绕对自然界的本原是物质还是精神的不同回答，存在着唯物主义和唯心主义两种自然观的对立和斗争。“唯物主义的自然观不过是对自然界本来面目的朴素的了解，不附加以任何外来的成分”。(《马克思恩格斯选集》第三卷527页)自然界是不依赖于人的意识而独立存在的客观物质世界。唯物主义自然观正确地反映了自然界的面貌。唯心主义自然观把自然界看成是精神的产物，它歪曲地反映了自然界。

辩证唯物主义以前的自然观，由于受阶级和科学发展的限制，都不是科学的自然观。如古希腊的朴素唯物主义和辩证法自然观，把自然界看作是某种从混沌中产生出来的东西，是不断发展的，这从整体上说是正确的，但缺乏科学论证，因而是直观的、朴素的；近代机械唯物主义自然观，力图用经验材料进行科学论证，克服了古代唯物主义和辩证法自然观的朴素性，但它对自然界的看法却是形而上学的；黑格尔的自然观，虽然猜测到了自然界矛盾运动的某些方面，但受到唯心主义体系的束缚，最后仍然陷入形而上学。

只有马克思和恩格斯创立的辩证唯物主义自然观，才是真正科学的自然观。它认为自然界是物质的，不生不灭的；矛盾斗争是自然界运动的根本原因；自然界的发展是无限的、多样的，具体的物质形式是有限的、有生有灭、在一定条件下相互转化的；自然界的发展进程是有规律的矛盾运动。辩证唯物主义自然观是无产阶级世界观的组成部分，它彻底地批判了唯心主义、形而上学的自然观，并同旧唯物主义自然观划清了界限，实现了自然观上的巨大革命。

自然观是世界观的组成部分，同社会历史观紧密相联。在阶级社会里，自然观具有鲜明的阶级性，是为一定阶级的政治路线服务的。中国先秦以孔孟为代表的儒家提出天命论的自然观，认为天是有意志的神，是决定自然界一切的，以此论证反动统治者受命于天，奴隶制度是天经地义、万世长存的。法家的杰出代表荀况批判了天命论的自然观，提出了“天行有常”的唯物主义自然观，认为天不是神，而是自然，自然界的变化不以人的意志为转移，以此驳斥孔孟儒家鼓吹的奴隶制万世不变的谬论。随着阶级斗争、生产斗争和科学技术的发展，两种自然观的斗争更加激烈和复杂。资产阶级往往披着“最新科学哲学”的外衣，宣扬唯心主义、形而上学的自然观；现代苏联修正主义借口科学技术的发展，胡说时代改变了，辩证唯物主义自然观的基本原理很多地方不适用了。它们反对辩证唯物主义自然观，是为资本主义剥削制度服务的。为了发展社会主义经济和科学技术，巩固无产阶级专政，我们必须彻底批判资产阶级的唯心主义、形而上学自然观。

## 唯物主义和唯心主义 ##

**辩证唯物主义** 马克思主义世界观，即无产阶级的世界观，十九世纪四十年代由马克思和恩格斯创立，以后又在无产阶级革命的实践中进一步发展。

马克思和恩格斯所以能创立辩证唯物主义，并且把它应用到各个领域，使人类的认识发生空前的大革命，主要是当时资本主义和阶级斗争以及自然科学进一步发展的结果。近代无产阶级在斗争中逐渐由“自在的阶级”转向“自为的阶级”，辩证唯物主义就是马克思和恩格斯对无产阶级进入“有意识有组织的经济斗争和政治斗争的时期”（《实践论》）的斗争经验的总结。恩格斯说：“在劳动发展史中找到了理解全部社会史的锁钥的新派别，一开始就主要是面向工人阶级的，并且得到了工人阶级的同情”。（《马克思恩格斯选集》第四卷54页）当时自然科学的三大发现（细胞学说、能量守恒与转化定律、达尔文进化论）则是辩证唯物主义产生的重要条件。恩格斯说：“三大发现使我们对自然过程的相互、联系的认识大踏步地前进了”，“不仅能够指出自然界中各个领域内的过程之间的联系，而且总的说来也能指出各个领域之间的联系了”。（《马克思恩格斯选集》第四卷241-242页）

