# 列宁全集 第51卷

==========

## Table of contents







《列宁全集》第五十一卷——目录

中文马克思主义文库 -> 列宁 ->《列宁全集》第51卷（书信·1921年6月—1921年11月）
目录

·凡例
·前言
1921年

·1.给撒马尔罕共产党员的电报　（1921年6月27日）
·57.致莉·亚·福季耶娃　（7月12日）
·58.致亚·德·瞿鲁巴　（7月12日和16日之间）
·59.致亚·阿·科罗斯捷廖夫　　7月13日
·60.给莉·亚·福季耶娃的指示和给彼·阿·波格丹诺夫、伊·捷·斯米尔加、格·马·克尔日扎诺夫斯基、阿·伊·李可夫的信　（7月13日）
·69.给莉·亚·福季耶娃的指示和给瓦·亚·阿瓦涅索夫、阿·萨·叶努基泽、阿·雅·别连基的电话　（7月13日）
·61.致莉·亚·福季耶娃　（7月13日）
·62.致米·马·鲍罗廷　（7月13日）
·63.给亚·格·施利希特尔的电话 7月13日
·64.给秘书的指示和给阿·萨·叶努基泽的批示　（7月13日）
·65.给阿·伊·李可夫和维·米·莫洛托夫的电话　（7月13日）
·66.致维·米·莫洛托夫并转俄共（布）中央政治局委员　（7月13日）
·67.致波·米·沃林 1921年7月13日
·68.致格·李·什克洛夫斯基 （7月13日和19日之间）
·70.致小人民委员会主席或副主席　（7月14日）
·71.给秘书的指示　（7月14日）
·72.给秘书的批示　（7月14日）
·73.致亚·阿·科罗斯捷廖夫　（7月15日）
·74.致小人民委员会主席　（7月15日）
·75.致费·埃·捷尔任斯基、约·斯·温什利赫特　（7月15日）
·76.致列·波·克拉辛　（7月15日）
·77.致格·瓦·契切林　（7月15日）
·78.致伊·捷·斯米尔加　（7月15日）
·79.对关于法朗士的信件的补充　（不早于7月15日）
·80.在安·马·列扎瓦来信上的批示　（7月16日）
·81.致列·波·克拉辛　（7月16日）
·82.致格·瓦·契切林 （7月16日）
·83.给秘书的指示　（7月17日）
·85.致彼·阿·波格丹诺夫　（7月17日）
·88.致伊·伊·斯克沃尔佐夫－斯捷潘诺夫　（7月17日）
·90.致罗戈日－西蒙诺沃区苏维埃主席团　7月17日
·92.给辛比尔斯克县苏维埃代表大会的电报　（7月18日或19日）
·95.给秘书的指示和给列·格·列文的便条　（7月19日）
·98.致煤炭工业总管理局 （7月20日）
·96.对萨·加·赛德－加利耶夫来信的批复 （7月20日）
·99.致列·波·克拉辛和瓦·萨·多夫加列夫斯基（7月20日）
·100.致莫·伊·弗鲁姆金 （7月20日）
·102.致理查·弥勒和亨利希·马尔察恩 （1921年7月20日）
·106.致尤·米·斯切克洛夫、玛·伊·乌里扬诺娃、维·阿·卡尔宾斯基、加·伊·克鲁敏（1921年7月21日）
·107.致中央出版物发行处（7月21日）
·108.致米·伊·加里宁、阿·萨·叶努基泽、瓦·亚·斯莫尔亚尼诺夫 （7月21日）
·110.给阿·伊·李可夫的电话稿　（7月22日）
·111.致瓦·米·巴扎诺夫、谢·阿·格佐夫（7月22日）
·112.致阿·伊·李可夫和瓦·亚·阿瓦涅索夫 （7月22日）
·114.致米·Ａ．克鲁钦斯基　1921年7月23日
·115.致俄共（布）中央政治局　（7月23日）
·117.给中央消费合作总社理事会的信和给莉·亚·福季耶娃的指示　（7月24日）
·118.在因扎市来电上作的标记和给尼·巴·布留哈诺夫、瓦·亚·阿瓦涅索夫、维·米·莫洛托夫的批示　（7月24日）
·119.致A．И．波嘉耶夫和瓦·亚·阿瓦涅索夫　（7月24日）
·120.致Ａ．И．波嘉耶夫（7月24日）
·123.致伊·彼·巴布金　（7月24日）
·126.致奥·奥新斯基 （7月24日以后）
·130.致尼·列·美舍利亚科夫 （7月25日）
·131.致格·瓦·契切林 （7月25日） 
·132.致莫斯科苏维埃主席团　（7月25日）
·133.致格·瓦·契切林 （7月25日）
·134.致维·米·莫洛托夫　（7月25日）
·136.致格·瓦·契切林　（7月25日）
·137.致亚·阿·科罗斯捷廖夫 （7月26日）
·138.致米·马·鲍罗廷 （7月26日）
·139.致列·波·克拉辛 7月26日
·140.在Ｂ．Д．凯萨罗夫来信上作的标记和给瓦·亚·斯莫尔亚尼诺夫的批示 （7月26日）
·143.致约·斯·温什利赫特　1921年7月27日
·144.同米·康·弗拉基米罗夫和帕·伊·波波夫的来往直达电报　（7月28日）
·146.致中央统计局　（7月28日）
·147.致格·叶·季诺维也夫　1921年7月28日
·148.致列·波·克拉辛　（7月28日）
·149.在南俄外国移民协会申请书上作的标记和给瓦·亚·斯莫尔亚尼诺夫的批示　（7月29日）
·150.致列·米·欣丘克　7月29日
·151.致维·米·莫洛托夫并转俄共（布）中央政治局委员　（7月29日）
·152.致亚·格·施利希特尔 7月29日
·154.致维·米·莫洛托夫　（7月29日）
·156.致阿·奥·阿尔斯基　（7月29日）
·158.致莫斯科省公社主席　（7月30日）
·161.致列·波·克拉辛　7月30日
·162.致瓦·亚·斯莫尔亚尼诺夫（7月30日）
·163.致费·埃·捷尔任斯基　（7月30日）
·164.致列·达·托洛茨基　（7月30日）
·165.在伊·叶·卡巴诺夫来信上作的批注和给瓦·亚·斯莫尔亚尼诺夫的指示　（7月30日）
·166.致尼·亚·列斯 7月31日
·167.致列·波·加米涅夫（7月底或8月初）
·169.致尼·尼·瓦什科夫 （8月1日）
·170.致Г.И.米雅斯尼科夫　8月1日
·171.致弗·亚·安东诺夫－奥弗申柯 （8月1日）
·172.致弗·维·阿多拉茨基 8月2日
·173.致弗·德·邦契－布鲁耶维奇 （8月2日）
·174.致路·卡·马尔滕斯　（8月2日）
·175.给莫·李·鲁希莫维奇的电报　（8月2日）
·177.致托·Л．阿克雪里罗得 （8月2日）
·178.致瓦·亚·斯莫尔亚尼诺夫　（8月2日）
·179.致格·瓦·契切林 1921年8月3日
·180.致瓦·亚·斯莫尔亚尼诺夫　（8月4日）
·180.致阿·瓦·卢那察尔斯基　1921年8月3日
·181.致莫·伊·弗鲁姆金 8月4日
·183.致维·米·莫洛托夫并转俄共（布）中央政治局委员 （8月4日）
·184.给维·米·莫洛托夫并转俄共（布）中央政治局的电话稿和给秘书的指示　（8月4日）
·186.给秘书的指示　（8月5日）
·187.致列·波·克拉辛　（8月5日）
·188.致Ａ．И．波嘉耶夫　（8月5日）
·189.致尼·米·克尼波维奇　（8月5日）
·190.致列·波·加米涅夫并转俄共（布）中央政治局委员　（8月5日）
·192.致瓦·亚·斯莫尔亚尼诺夫 （8月5日）
·193.致费·埃·捷尔任斯基（8月5日）
·195.致瓦·亚·斯莫尔亚尼诺夫 并转劳动国防委员会各委员 8月5日
·196.致路·卡·马尔滕斯　（8月5日）
·197.致瓦·萨·多夫加列夫斯基　（8月6日）
·198.同米·康·弗拉基米罗夫的来往直达电报　（8月6日）
·203.致农业人民委员部和国家出版社 8月7日
·205.致格·伊·萨法罗夫　8月7日
·206.给Н.Ф.普列奥布拉任斯基的电话　（8月7日）
·207.给秘书的批示　（8月8日）
·208.致约·斯·温什利赫特 8月8日
·209.致小人民委员会
·211.致维·米·莫洛托夫　（8月11日）
·211.致格·伊·博基　1921年8月9日
·212.致阿·马·高尔基　1921年8月9日
·214.在波·斯·斯托莫尼亚科夫来电上写的批语和给秘书的指示　（8月11日）
·215.致维·米·莫洛托夫并转俄共（布）中央政治局　　8月11日
·217.致格·叶·季诺维也夫　（8月11日）
·218.致彼·阿·波格丹诺夫　（8月11日）
·219.致彼·阿·波格丹诺夫　（8月11日）
·222.致伊·阿·泰奥多罗维奇 8月12日
·223.给列·波·克拉辛的电话 （8月12日）
·224.给俄共（布）彼尔姆省委的电报　（8月12日）
·225.致格·瓦·契切林和列·波·加米涅夫　（8月13日）
·226.给格·叶·季诺维也夫的信和给秘书的指示　（8月13—16日）
·227.致费·阿·罗特施坦　8月13日
·228.致阿·谢·基谢廖夫　（8月13日）
·232.致莉·亚·福季耶娃　（8月15日）
·233.致格·马·克尔日扎诺夫斯基　8月16日
·234.致卡·伯·拉狄克　（8月16日）
·235.致《消息报》、《真理报》编辑部和弗·尼·伊帕季耶夫 （8月17日）
·236.致莫·伊·弗鲁姆金、瓦·亚·阿瓦涅索夫和约·维·斯大林　（8月17日）
·239.致秘书 8月17日
·240.给米·康·弗拉基米罗夫的电报（8月17日）
·242.致各省执行委员会并转电力局　（8月18日）
·243.致瓦·亚·斯莫尔亚尼诺夫　（8月18日）
·244.给尼·彼·哥尔布诺夫和瓦·亚·斯莫尔亚尼诺夫 （9月3日）
·245.致莉·亚·福季耶娃　8月19日
·246.致约·斯·温什利赫特　（8月19日）
·247.致约·斯·温什利赫特　8月19日
·248.致列·波·加米涅夫　（8月19日）
·249.致帕·伊·波波夫　（8月20日）
·251.给格·马·克尔日扎诺夫斯基的电（8月22日）
·252.致格·马·克尔日扎诺夫斯基　（8月22日）
·253.致格·叶·季诺维也夫 （8月22日）
·254.给伊·捷·斯米尔加的信和给秘书的指示 8月22日
·255.致瓦·亚·斯莫尔亚尼诺夫　（8月23日）
·256.给格·马·克尔日扎诺夫斯基的电话和给秘书的指示　（8月23日）
·257.致维·米·莫洛托夫并转俄共（布）中央政治局　（8月23日）
·258.致瓦·亚·斯莫尔亚尼诺夫　（8月23日）
·259.给俄共（布）中央政治局委员的电话　1921年8月23日
·260.在尼·尼·雅柯夫列夫来信上写的批语和给约·斯·温什利赫特的批示　（8月23日）
·261.给莉·亚·福季耶娃的便条和给拉科西·马蒂亚斯、卡·伯·拉狄克、约·斯·温什利赫特、波·И．雷恩施坦的信　（8月23日）
·263.致约·维·斯大林和俄共（布）中央政治局全体委员　（8月26日）
·264.致阿·瓦·卢那察尔斯基 （8月26日）
·265.致米·尼·波克罗夫斯基　（8月26日）
·266.致布彭德拉纳特·达塔　（8月26日）
·267.致小人民委员会　1921年8月27日
·268.致俄共（布）中央组织局　1921年8月29日
·269.给瓦·尼·卡尤罗夫的电报　（8月30日）
·270.致瓦·亚·斯莫尔亚尼诺夫　（8月30日）
·272.致瓦·亚·斯莫尔亚尼诺夫　1921年8月30日
·273.给瓦·亚·斯莫尔亚尼诺夫的指示　（8月30日）
·275.在罗·爱·克拉松来信上作的批注和给秘书的指示　1921年8月31日
·276.致罗·爱·克拉松　（8月31日）
·277.致瓦·亚·斯莫尔亚尼诺夫　（8月31日）
·279.致弗·维·阿多拉茨基（8月31日）
·280.致维·米·莫洛托夫并转俄共（布）中央政治局委员（8月31日）
·283.给瓦·亚·斯莫尔亚尼诺夫的便条和给彼·阿·波格丹诺夫的电话稿　（1921年9月1日）
·285.致瓦·亚·斯莫尔亚尼诺夫　（9月1日）
·286.致瓦·亚·斯莫尔亚尼诺夫　（9月1日）
·287.给阿·萨·叶努基泽的批示和给波斯手艺人的信　（9月1日）
·289.致格·瓦·契切林　（9月1日）
·290.致瓦·亚·斯莫尔亚尼诺夫　（9月1日）
·291.致叶·萨·瓦尔加　（9月1日）
·292.在亨·奥·格拉夫季奥来信上作的批注和给尼·彼·哥尔布诺夫的批示　（9月2日）
·293.在尼·尼·克列斯廷斯基的报告上作的批注和给尼·彼·哥尔布诺夫 9月2日
·295.致亚·伊·多加多夫和瓦·弗·古比雪夫　（9月2日）
·296.给瓦·萨·多夫加列夫斯基的信和给秘书的指示　（9月2日）
·297.致俄共（布）中央政治局委员　（9月2日）
·299.给尼·彼·哥尔布诺夫的批示　（9月2日）
·301.致尼·彼·哥尔布诺夫　9月3日
·302.给德·伊·库尔斯基的信和给秘书的指示　9月3日
·303.给尼·巴·布留哈诺夫的批示和给Ｘ．Г．佩斯通的电报　（9月3日）
·304.给瓦·亚·斯莫尔亚尼诺夫的便条和给尼·米·克尼波维奇的信　（9月3日）
·310.致维·米·莫洛托夫并转俄共（布）中央政治局　（9月4日）
·311.致瓦·亚·斯莫尔亚尼诺夫　（9月4日）
·312.致瓦·亚·斯莫尔亚尼诺夫　（9月4日）
·314.致尼·彼·哥尔布诺夫　（9月4日）
·315.给维·米·莫洛托夫的批示和给秘书的指示　（9月4日）
·316.致维·米·莫洛托夫　（9月4日）
·319.致瓦·巴·奥博林　1921年9月4日
·320.致Ｅ．И．莫伊谢耶 （9月4日）
·321．给格·弗·策彼罗维奇和伊·伊·列普谢的电话（9月5日）
·322.致中央委员会统计局局长 H.И.索洛维约夫 9月5日
·323.致阿·奥·阿尔斯基 9月5日
·324.致雅·伊·维什尼亚克 9月5日
·325.致格·瓦·契切林　9月5日
·326.给亚·米·伊格纳季耶夫的电话　9月5日
·327.同伊·伊·库图佐夫的来往便条（9月5日以后）
·328.致阿·奥·阿尔斯基　9月7日
·329．致阿·马·尼古拉耶夫（9月7日）
·330.致维·米·莫洛托夫并转俄共（布）中央政治局委员　9月7日
·331.致格·叶·季诺维也夫（9月8日）
·332.致瓦·亚·斯莫尔亚尼诺夫　9月8日
·333.给最高国民经济委员会主席团的电话 （9月8日）
·334.给波·斯·斯托莫尼亚科夫的信　9月8日
·335.致维·米·莫洛托夫和格·瓦·契切林　（9月8日）
·337.致尼·彼·哥尔布诺夫　（9月9日）
·339.给秘书的指示 （9月10日）
·341.致尼·彼·哥尔布诺夫　（9月11日）
·344.致尼·彼·哥尔布诺夫　（9月11日）
·345.给秘书的指示　（9月11日）
·348.致尼·彼·哥尔布诺夫　（9月11日）
·350.在莫斯科苏维埃关于改由国家供应的企业和机关的材料上作的批注和给尼·彼·哥尔布诺夫的指示 9月11日
·351.给各区域和各省经济会议的电报　（9月12日）
·352.致最高国民经济委员会电力局　（9月12日）
·353.致斯·斯·丹尼洛夫　9月12日
·354.致阿·瓦·卢那察尔斯基　9月12日
·356.致阿·阿·越飞　1921年9月13日
·357.给租让委员会的信和给尼·彼·哥尔布诺夫的指示　1921年9月13日
·358.致伊·色·色诺芬托夫　1921年9月13日
·359.给尤·弗·罗蒙诺索夫的电报　（9月13日）
·360.致埃·马·斯克良斯基　1921年9月13日
·362.致尼·亚·谢马什柯　9月13日
·363.致人民委员会办公厅 9月13日
·364.致尼·彼·哥尔布诺夫　（9月13日）
·365.致恩·奥新斯基　（9月14日）
·367.致伊·伊·拉德琴柯　（9月15日）
·368.致马·马·李维诺夫　（9月15日）
·369.致阿·谢·基谢廖夫　（9月15日）
·373.致格·瓦·契切林　（9月16日和27日之间）
·374.致瓦·亚·斯莫尔亚尼诺夫　（不晚于9月17日）
·375.致阿·伊·李可夫　9月17日
·378.致尼·彼·哥尔布诺夫（9月19日）
·379.致基尔萨诺夫县经济会议　（9月19日）
·380.致克拉斯诺亚尔斯克县经济会议　（9月19日）
·381.致尼·巴·布留哈诺夫　　9月19日
·382.致尼·彼·哥尔布诺夫　9月19日
·383.致尼·彼·哥尔布诺夫　9月19日
·385.致瓦·弗·古比雪夫　1921年9月19日
·386.致伊·伊·米罗什尼科夫　（9月19日）
·387.给各省执行委员会的电报　（9月19日和21日之间）
·388.致尼·彼·哥尔布诺夫　1921年9月20日
·389.致弗·维·阿多拉茨基　（9月20日）
·390.致俄共（布）中央政治局委员 （9月20日）
·391.致瓦·瓦·佛敏、尼·巴·布留哈诺夫和费利克斯。柯恩　（9月22日）
·392.致俄共（布）中央组织局　（9月22日）
·393.致维·鲁·明仁斯基　1921年9月22日
·394.致瓦·亚·阿瓦涅索夫　（9月23日）
·397.致格·康·奥尔忠尼启则　（9月23日）
·398.致达·波·梁赞诺夫
·399.致维·米·莫洛托夫　9月23日
·400.致泥炭水力开采管理局国外订货柏林临时委员会委员　（9月24日）
·401.致格·叶·季诺维也夫 9月24日
·402.给伊·尼·斯米尔诺夫的电报　（9月24日）
·405.致瓦·萨·多夫加列夫斯（9月26日）
·406.致尼·彼·哥尔布诺夫　1921年9月29日
·406.致尼·彼·哥尔布诺夫 9月26日
·407.致卡·伯·拉狄克　（9月26日）
·408.在达·波·梁赞诺夫来信上写的批语 （9月26日）
·409.致伊·卡·叶若夫　1921年9月27日
·411.关于组织运送木柴三周突击运动的电报草稿和给秘书的指示　（9月27日）
·412.致尼·彼·哥尔布诺夫（9月27日）
·413.致莫·伊·弗鲁姆金　1921年9月27日
·416.致格·康·奥尔忠尼启则 9月26日
·416.致格·康·奥尔忠尼启则　1921年9月28日
·417.致尼·彼·哥尔布诺夫　1921年9月28日
·418.就答复格·叶·季诺维也夫的来电一事给俄共（布）中央的建议　（9月29日）
·419.致格·叶·季诺维也 （9月29日）
·420.致尼·彼·哥尔布诺夫　1921年9月29日
·423.致尼·彼·哥尔布诺夫　1921年9月30日
·424.给尼·彼·哥尔布诺夫的指示和给卡·克·达尼舍夫斯基、维·米·莫洛托夫及阿·谢·基谢廖夫的信　1921年9月30日
·426.致外文图书委员会 （9月30日）
·428.致彼·阿·克拉西科夫（9月30日）
·429.给乌拉尔工业局的电报 （9月30日）
·431.致列·达·托洛茨基　1921年9月30日
·432.给尼·彼·哥尔布诺夫的指示和给瓦·弗·古比雪夫的信　1921年9月30日
·434.致格·马·克尔日扎诺夫斯（9月底）
·435.致莫·伊·弗鲁姆金　（9月）
·436.致列·达·托洛茨基（9月）
·438.致维·米·莫洛托夫　（10月2日）
·440.致尼·彼·哥尔布诺夫　1921年10月3日
·490.给秘书的指示　（10月14日和24日之间）
·442.致尼·彼·哥尔布诺夫　1921年10月3日
·443.致尼·彼·哥尔布诺夫 1921年10月3日
·445.致伊·尼·斯米尔诺夫（10月4日）
·446.致伊·米·古布金　1921年10月4日
·447.致阿·谢·基谢廖夫　（10月4日）
·448.查询播种运动进展情况的电报 10月4日
·449.致叶·阿·普列奥布拉任斯基　（10月4日）
·450.给亚·格·别洛博罗多夫的电话稿　（10月4日）
·452.致阿·谢·基谢廖夫　（10月5日）
·453.致克·格·拉柯夫斯基　（10月5日）
·455.给吉尔吉斯共和国中央执行委员会、吉尔吉斯工业局、西伯利亚革命委员会、西伯利亚工业局和里杰尔、埃基巴斯图兹、济良诺夫斯克各矿务局的电报　（10月6日）
·456.致加·伊·克鲁敏　（不晚于10月7日）
·459.致外交人民委员部登记管理局、全俄肃反委员会、陆军人民委员部、共产国际、俄共（布）中央委员会　（10月7日）
·460.致咸海北部沿岸布贡区渔民和工人苏维埃　（10月7日）
·461.致彼·阿·克拉西科夫 （10月8日）
·463.同列·波·加米涅夫的来往便条　（10月8日）
·464.给A.И.波嘉耶夫的电报和给秘书的指示 （10月9日）
·466.给各省执行委员会、省党委、省工会理事会、省劳动委员会的电报　1921年10月10日
·467.给白俄罗斯苏维埃社会主义共和国人民委员会主席的电报 （10月10日）
·468.致维·米·莫洛托夫并转俄共（布）中央政治局委员　10月10日
·470.致俄共（布）中央政治局（10月11日）
·471.致莫·李·鲁希莫维奇　10月11日
·472.致莫·李·鲁希莫维奇　10月12日
·473.在彼·阿·克拉西科夫来信上写的批语　（10月12日）
·474.致维·米·莫洛托夫并转俄共（布）中央政治局委员 10月12日
·475.致玛·伊·格利亚谢尔　（10月12日）
·476.致瓦·弗·古比雪夫　1921年10月12日
·477.给各经济会议的电报　（10月12日）
·479.致列·达·托洛茨基并转政治局委员　（10月13日）
·480.致尼·彼·哥尔布诺夫　1921年10月13日
·482.致悉尼·希尔曼　1921年10月13日
·483.给各木柴采委会和省肃反委员会的电报 （10月13日）
·484.致尼·彼·哥尔布诺夫　1921年10月13日
·487.致路·卡·马尔滕斯　10月14日
·488.致俄共（布）中央委员　（10月14日）
·491.致瓦·亚·阿瓦涅索夫　10月15日
·492.致尼·尼·克列斯廷斯基　10月15日
·493.致米·费·弗拉基米尔斯基　10月15日
·致路·卡·马尔滕斯　10月15日
·500.致格·瓦·契切林　10月16日
·501.致格·瓦·契切林　（10月16日以后）
·502.致格·马·克尔日扎诺夫斯基　10月17日
·503.致尼·尼·克列斯廷斯 10月17日
·504.致帕·伊·波波夫（10月17日）
·505.致格·马·克尔日扎诺夫斯基 10月17日
·508.在格·瓦·契切林来信上写的批语和给瓦·米·米哈伊洛夫的便条　（10月18日）
·509.致俄共（布）中央政治局委员 （10月18日）
·511.致最高国民经济委员会主席团　（10月19日）
·512.给阿尔汉格尔斯克省执行委员会的电报　（10月19日）
·515.致路·卡·马尔滕斯 （10月19日）
·516.致路·卡·马尔滕斯　（10月19日）
·517.致伊·伊·拉德琴柯和弗·威·林格尼克 1921年10月19日
·518.致恩·奥新斯基 10月20日
·521.致莫斯科革命法庭　（10月20日）
·522.致约·维·斯大林　（10月20日）
·524.致尼·彼·哥尔布诺夫　（10月20日）
·526.致亚·格·哥伊赫巴尔格　（10月20日）
·527.致季·伊·谢杰尔尼科夫　10月20日
·532.致阿·奥·阿尔斯基　10月21日
·535.给西伯利亚工业局的电报　10月21日
·536.致瓦·米·米哈伊洛夫　（10月21日）
·539.致亚·阿·诺维茨基　（10月22日）
·540.致列·谢·索斯诺夫斯基　10月22日
·541.致彼·阿·波格丹诺夫　1921年10月22日
·542.给波·斯·斯托莫尼亚科夫的电报和给伊·伊·拉德琴柯的便条 （10月22日）
·543.给各区域和各省经济会议的电报　（10月22日）
·544.致德·伊·库尔斯基　10月22日
·545.致恩·奥新斯基 10月22日
·546.在报告书上作的标记和给格·瓦·契切林的信　（10月22日）
·547.给各省粮食人民委员和省土地局的电报　（10月22日）
·548.致约·维·斯大林　（10月22日）
·549.致尼·亚·谢马什柯　1921年10月24日
·552.致瓦·弗·古比雪夫　（10月24日）
·552.致瓦·弗·古比雪夫　1921年10月24日
·554.致亚·李·舍印曼　10月24日
·555.致德·伊·库尔斯基　（10月25日）
·557.给德·伊·库尔斯基的便条和给秘书的指示　10月25日
·558.致约·维·斯大林　（10月25日）
·559.希望购置的书刊（德国的出版物）（10月25日）
·560.致尼·彼·哥尔布诺夫　（10月26日）
·562.致尼·彼·哥尔布诺夫（10月26日）
·563.致人民委员 10月26日
·564.致俄共（布）中央政治局委员　（10月26日）
·566.致尤·弗·罗蒙诺索夫　1921年10月26日
·567.给列·波·加米涅夫的便条和给秘书的指示　（10月26日）
·568.致路·卡·马尔滕斯 1921年10月27日
·569.致伊·伊·拉德琴柯　1921年10月27日
·571.致列·波·加米涅夫　1921年10月27日
·572.致彼·阿·波格丹诺夫　1921年10月28日
·573.致尤·弗·罗蒙诺索夫、马·马·李维诺夫和伊·伊·拉德琴柯 10月28日
·574.致叶·阿·普列奥布拉任斯基　10月28日
·576.致瓦·米·米哈伊洛夫并转俄共（布）中央政治局　10月28日
·578.致伊·伊·拉德琴柯　（10月28日）
·579.给瓦·瓦·斯塔尔科夫的电报　（10月28日）
·580.致小人民委员会　（10月31日）
·579.给瓦·瓦·斯塔尔科夫的电报　（10月31日）
·581.给秘书的指示和给尼·彼·布留哈诺夫的电话记录　（10月31日）
·583.致瓦·米·米哈伊洛夫　10月31日
·585.给秘书的指示（10月）
·586.尼·博·埃斯蒙特的便条上作的标记和给尼·彼·哥尔布诺夫的批示　（10月）
·587.致伊·伊·拉德琴柯　（10—11月）
·588.给波多利斯克弹药厂管理委员会、工厂委员会、俄共（布）支部的电话稿　（11月1日）
·590.同阿·瓦·卢那察尔斯基的来往便条　（11月1—2日）
·591.致格·德·瞿鲁巴　（11月2日）
·592.致约·斯·温什利赫特（11月2日）
·593.致最高国民经济委员会、粮食人民委员部、交通人民委员部、农业人民委员部、对外贸易人民委员部　（11月2日）
·594.致叶·阿·普列奥布拉任斯基　（11月3日以前）
·597.致德·伊·库尔斯基　1921年11月3日
·598.致小人民委员会主席　1921年11月3日
·599.致阿尔曼德·哈默　1921年11月3日
·602.致瓦·米·米哈伊洛夫并转俄共（布）中央政治局　（11月3日）


附 录

·1.致路·卡·马尔滕斯　（6月27日）
·2.致瓦·马·利哈乔夫　（6月27日）
·3.致莫斯科国民经济委员会主席团　（6月27日）
·4.致瓦·弗·施米特　（7月2日）
·6.给农业人民委员部、粮食人民委员部、最高国民经济委员会、对外贸易人民委员部、邮电人民委员部、内务人民委员部、外交人民委员部和财政人民委员部的电话　　（7月4日）
·7.给尼·亚·谢马什柯的电话　（7月15日）
·8.给各区域经济委员会的电报　（7月30日）
·9.致彼·阿·波格丹诺夫　（8月1日）
·10.给彼得罗巴甫洛夫斯克革命委员会的直达电报　（8月5日）
·11.给燃料总管理局的电话　（8月8日）
·12.给橡胶工业总管理局的电话　（8月8日）
·13.给路·卡·马尔滕斯的电话　1921年8月10日
·14.给西伯利亚各领导机关的电报　（8月12日）
·15　给燃料总管理局的电话
·16.给尼·尼·瓦什科夫的电话　（8月16日）
·17.给亚·巴·谢列布罗夫斯基的电报　（8月18日）
·18.给尼·尼·瓦什科夫的电话　（8月22日）
·19.给乌克兰恢复顿巴斯特别委员会的电报　（8月26日）
·20.给Ｂ．И．弗里德贝格的电话　（9月2日）
·21.给西伯利亚革命委员会的电报　（9月4日）
