# 列宁全集 第48卷

==========

## Table of contents







《列宁全集》第四十八卷——目录

中文马克思主义文库 -> 列宁 ->《列宁全集》第48卷（书信·1917年10月—1919年6月）
目录

·凡例
·前言

·1 致安·伊·弗罗洛夫
·111 ☆致各级工人、农民和红军代表苏维埃
·113 给奔萨苏维埃的电报
·115 致玛·费·安德列耶娃
·117 ☆致最高军事委员会
·119 致玛·亚·斯皮里多诺娃
·121 ☆致中央征用委员会
·123 致莉·亚·福季耶娃
·125 给彼得格勒劳动公社人民委员会的电报
·127 致格·瓦·契切林
·129 同瓦·弗·古比雪夫的来往直达电报
·131 给西伯利亚苏维埃中央执行委员会的电报
·133 致尼·彼·哥尔布诺夫
·135 致费·埃·捷尔任斯基
·139 致格·瓦·契切林
·141 致格·瓦·契切林
·143 ☆致司法人民委员部
·145 致德·彼·博哥列波夫和伊·埃·古科夫斯基
·147 致雷宾斯克各苏维埃组织和工人组织
·149 致小人民委员会
·151 ☆致土耳其斯坦边疆区苏维埃塔什干代表大会、土耳其斯坦边疆区人民委员会、伊布拉吉莫夫和克列夫列耶夫
·152 致格·瓦·契切林
·153 给西伯利亚苏维埃中央执行委员会的电报
·155 同伊·埃·古科夫斯基互递的便条
·157 致全俄中央执行委员会主席团
·159 致人民委员会报刊局
·161 给赴库尔斯克的和谈代表团的直达电报
·163 给斯·格·邵武勉的电报
·165 致农业人民委员部、内务人民委员部、陆军人民委员部及雅·米·斯维尔德洛夫
·166 致亚·德·瞿鲁巴
·167 给乌拉尔区域国有化企业管理局弗·尼·安德龙尼科夫的电报
·169 致俄共（布）中央
·171 致德·伊·库尔斯基
·173 致亚·德·瞿鲁巴
·175 给西伯利亚苏维埃中央执行委员会的电报
·177 致亚·德·瞿鲁巴
·179 致帕·彼·马林诺夫斯基
·181 致阿·伊·李可夫
·183 致美·亨·勃朗斯基
·185 ☆致最高军事委员会
·187 致阿·伊·李可夫
·189 同亚·德·矍鲁巴互递的便条
·191 致弗·德·邦契－布鲁耶维奇
·193 致阿·阿·越飞和维·鲁·明仁斯基
·195 致斯·格·邵武勉
·197 致外交人员委员部
·199 同亚·德·瞿鲁巴互递的便条
·201 致阿·伊·李可夫
·203 致格·叶·季诺维也夫
·205 致阿·伊·李可夫
·207 致阿·阿·越飞
·209 给瓦·卢·帕纽什金的电报
·211 同亚·德·瞿鲁巴的来往便条
·213 致亚·彼·斯米尔诺夫
·215 给约·维·斯大林的电报
·217 给雅·米·斯维尔德洛夫的电话
·219 致亚·德·瞿鲁巴
·221 对给阿·斯·雅库波夫、约·维·斯大林和亚·加·施略普尼柯夫的电报的补充
·223 致弗·巴·米柳亭、伊·埃·古科夫斯基和亚·德·瞿鲁巴
·225 致亚·格·普拉夫金
·227 给约·维·斯大林或亚·加·施略普尼柯夫的电报
·229 给格·叶·季诺维也夫的电报
·231 给格·叶·季诺维也夫和阿·尼·博勃罗夫的电报
·233 致亚·德·瞿鲁巴
·235 同列·达·托洛茨基交换的意见
·237 致亚·德·瞿鲁巴
·239 致尼·彼·哥尔布诺夫
·241 致阿·阿·越飞
·243 给缅泽林斯克苏维埃主席的电报
·245 致伊·埃·古科夫斯基
·247 致人民委员会秘书处
·249 给Ａ．М．尤里耶夫的直达电报
·251 同格·瓦·契切林互递的便条
·253 致斯·格·邵武勉
·255 给造币厂政治委员和管理处的指示
·257 致亚·德·瞿鲁巴
·259 给瓦·卢·帕纽什金的电报
·261 致阿·阿·越飞
·263 给Д．Е．伊瓦先科的电报
·265 给阿·阿·越飞的电报
·268 给约·维·斯大林的电报
·270 给莫斯科苏维埃的电话
·272 给谢·巴·纳察列努斯的电报
·274 致伊·埃·古科夫斯基
·276 给Г．К．戈连科的电报
·278 给秘书的指示
·279 给弗·巴·安东诺夫－萨拉托夫斯基的电报
·281 致陆军人民委员部
·283 给彼尔姆苏维埃的电报
·285 给费·伊·科列索夫的电报
·287 致格·瓦·契切林
·289 致谢·帕·谢列达
·291 致格·叶·季诺维也夫、米·米·拉舍维奇和叶·德·斯塔索娃
·293 给斯·格·邵武勉的电报
·295 给格·瑙·卡敏斯基的电报
·297 给谢·巴·纳察列努斯的电报
·299 给格·叶·季诺维也夫的直达电报
·301 同М．埃利奥维奇的来往直达电报
·303 给埃·阿·拉希亚的证明
·305 致尤·拉林
·307 给维·巴·诺根的直达电报
·309 致阿·阿·越飞
·311 致亚·德·瞿鲁巴
·313 给伊·阿·萨美尔和沙·祖·埃利亚瓦的电报
·314 致亚·德·瞿鲁巴和瓦·卢·帕纽什金
·316 给瓦·卢·帕纽什金的电报
·318 给谢·巴·纳察列努斯的电报
·320 致尼·巴·布留哈诺夫和粮食人民委员部其他部务委员
·321 致最高军事委员会
·323 致格·费多罗夫
·325 给奔萨省执行委员会的电报
·327 致亚·德·瞿鲁巴
·329 ☆致最高军事委员会
·331 给沃洛格达省执行委员会的电报
·333 给米·谢·克德罗夫的电报
·335 给亚·叶·敏金的电报
·337 给亚·叶·敏金的电报
·339 致弗里茨·普拉滕
·341 致军用汽油总库主任
·343 致亚·德·瞿鲁巴
·345 给谢·帕·谢列达的电报
·347 给谢·瓦·马雷舍夫的电报
·349 给尼·伊·穆拉洛夫的电话
·351 给费·费·拉斯科尔尼科夫的电报
·353 给亚·叶·敏金的直达电报
·355 给列·达·托洛茨基的电报
·356 致格·瓦·契切林
·359 致雅·米·斯维尔德洛夫
·361 致尼·彼·哥尔布诺夫
·433 给格·叶·季诺维也夫的电报
·435 给阿·阿·越飞的电话
·437 致扬·安·别尔津
·439 致米·费·弗拉基米尔斯基
·441 致扬·安·别尔津
·443 致莱·约·别尔津
·445 ☆给全俄肃反委员会的电话
·447 给巴斯曼区肃反委员会的电话
·449 给伊万诺夫的电报
·451 致尼·巴·布留哈诺夫
·453 给约·约·瓦采季斯的电报
·456 给秘书的指示
·458 给格·叶·季诺维也夫的电报
·460 给秘书的指示
·461 给弗·米·吉季斯的电报
·463 致萨马拉肃反委员会主席
·465 致人民委员会办公厅主任
·467 同波·米·沃林的来往直达电报
·469 给亚·加·施略普尼柯夫的电报
·471 给格·叶·季诺维也夫的电报
·473 致扎钦托·塞拉蒂
·475 给萨马拉省执行委员会的电报
·477 致尼·巴·布留哈诺夫
·479 致列·波·加米涅夫
·481 致伊·伊·拉德琴柯
·483 致亚·加·施略普尼柯夫
·485 给列·达·托洛茨基的电报
·487 致格·伊·彼得罗夫斯基
·489 致尼·尼·克列斯廷斯基
·491 给苏兹达利县执行委员会的电报
·493 致德·亚·布拉托夫
·495 给北方区域公社委员会的电报
·497 给弗拉基米尔省执行委员会的电报
·499 致格·瓦·契切林
·501 给罗德尼基执行委员会的电报
·503 给米·康·弗拉基米罗夫的电报
·505 致谢·帕·谢列达
·507 保护证书
·509 给格·叶·季诺维也夫的电报
·511 给索·瓦·阿赞切夫斯卡娅的证明
·513 给尤里耶韦茨县执行委员会的电报
·516 ☆致韦谢贡斯克县执行委员会和特维尔省执行委员会
·517 致尼·巴·布留哈诺夫
·519 给库尔斯克肃反委员会的电报
·521 给谢·伊·古谢夫转乌法革命委员会的电报
·523 给里海—高加索方面军革命军事委员会的电报
·525 给格·康·奥尔忠尼启则的电报
·527 给加·达·莱特伊仁的电报
·530 给苏兹达利县执行委员会的电报
·531 给秘书的指示
·533 给约·维·斯大林和费·埃·捷尔任斯基的电报
·535 同尼·巴·布留哈诺夫的来往便条
·537 ☆致人民委员会办公厅主任
·539 关于Л．Ｃ．施蒂赫搬家问题的指示
·541 致列·达·托洛茨基
·543 同米·尼·波克罗夫斯基互递的便条
·545 致米·康·弗拉基米罗夫
·547 给瓦·尼·波德别尔斯基的批示
·549 致卡·伊·兰德尔
·551 给列·达·托洛茨基的电报
·553 对埃·马·斯克良斯基的质问
·555 给列·达·托洛茨基的电报
·557 致卡·伊·兰德尔
·559 致埃·马·斯克良斯基
·561 给克·格·拉柯夫斯基的电报
·563 致列·波·加米涅夫
·565 致弗·巴·米柳亭、尼·尼·克列斯廷斯基、德·伊·库尔斯基
·567 给格·叶·季诺维也夫的电报
·569 给沃洛格达肃反委员会的电报
·571 致埃·马·斯克良斯基和瓦·尼·波德别尔斯基
·573 给格·叶·季诺维也夫的电报
·575 给坦波夫省执行委员会主席团的电报
·577 致格·叶·季诺维也夫
·579 致尼·巴·布留哈诺夫
·581 给马马德什县执行委员会的电报
·583 给克·格·拉柯夫斯基的电报
·586 给谢·伊·古谢夫的电报
·587 给亚·德·瞿鲁巴的命令
·589 给格·伊·彼得罗夫斯基的批示
·591 致特维尔省教师
·593 给达尼洛夫纺织厂代表们的证明
·595 给米·康·弗拉基米罗夫的直达电报
·597 给И．Л．洛伦茨的证明
·600 给秘书的指示和给尼·巴·布留哈诺夫的便条
·601 致阿·伊·斯维杰尔斯基
·603 给埃·马·斯克良斯基的批示
·605 致俄共（布）中央委员会
·607 致费·伊·加里宁
·609 给秘书的指示
·611 致列·波·加米涅夫
·614 给德·伊·库尔斯基的批示
·615 致列·波·克拉辛
·617 致亚·格·施利希特尔
·619 致瓦·亚·阿瓦涅索夫
·621 致费·埃·捷尔任斯基
·623 给瓦·尼·卡尤罗夫的电报
·625 给秘书的指示
·625 给切列波韦茨省执行委员会的电报
·628 致Ｂ．巴赫瓦洛夫
·629 致埃·马·斯克良斯基
·631 给第10集团军司令的电报
·633 ☆致萨拉托夫各苏维埃机关（省粮食委员会、省执行委员会、市执行委员会等）
·637 致谢·帕·谢列达和亚·德·瞿鲁巴
·639 给库恩·贝拉的电报
·643 给莫萨利斯克县执行委员会的电
·645 给谢·康·米宁的电报
·647 给秘书的指示
·649 致伊·约·约诺夫
·651 给阿·马·高尔基的电报
·653 致叶·德·斯塔索娃
·655 致伊·捷·斯米尔加
·657 给格·叶·季诺维也夫的电报
·659 致费·埃·捷尔任斯基
·661 给格·雅·索柯里尼柯夫的电报
·663 给共和国革命军事委员会的批示
·665 给约·约·瓦采季斯和谢·伊·阿拉洛夫的电报
·667 给叶列茨县执行委员会的电报
·670 致埃·马·斯克良斯基
·671 给总司令和西方面军革命军事委员会的电报
·673 给克·格·拉柯夫斯基、弗·亚·安东诺夫－奥弗申柯、尼·伊·波德沃伊斯基、列·波·加米涅夫的电报
·675 给克·格·拉柯夫斯基的电报
·677 致埃·马·斯克良斯基
·679 给谢·伊·古谢夫的电报
·681 致格·叶·季诺维也夫
·684 致格·叶·季诺维也夫
·685 致彼得格勒各级组织
·687 致玛·米·科斯捷洛夫斯卡娅
·689 ☆致乌克兰苏维埃第2集团军司令部及该集团军全体同志
·691 致埃·马·斯克良斯基
·693 给Ｏ．Ｂ．布哈诺娃的电报
·695 致阿·叶·巴达耶夫
·698 致Ｈ．Ｋ．叶梅利亚诺娃
·701 致莫斯科苏维埃或俄共（布）莫斯科委员会
·703 给格·雅·索柯里尼柯夫和安·卢·柯列加耶夫的电报
·705 给德·伊·库尔斯基的批示
·707 给列·波·加米涅夫的电报
·709 给列·波·加米涅夫的指示
·711 致某人
·713 给米·瓦·伏龙芝的电报
·715 给库恩·贝拉的电报
·717 给И．В．利托林的电报
·719 给格·雅·索柯里尼柯夫的电报
·721 给列·达·托洛茨基的直达电报
·723 致全俄中央执行委员会主席团
·726 给格·雅·索柯里尼柯夫的电报
·727 对给尼·巴·布留哈诺夫的委托书的补充
·729 致格·雅·索柯里尼柯夫
·731 给约·维·斯大林的电报
·733 给戈梅利省执行委员会主席的电报
·735 致瓦·亚·阿瓦涅索夫
·737 给埃·马·斯克良斯基的指示
·739 给安·卢·柯列加耶夫的电报
·741 给列·达·托洛茨基的电报
·743 给克·格·拉柯夫斯基的电报
·745 给坦波夫省军事委员会和沃罗涅日省军事委员会的电报
·747 给克·格·拉柯夫斯基的电报
·749 给约·维·斯大林的电报
·751 给克·格·拉柯夫斯基的电报
·754 给谢·伊·古谢夫、米·米·拉舍维奇、康·康·尤列涅夫的电报
·755 给多·伊·叶弗列莫夫的电报
·757 给瓦·伊·梅日劳克和克·叶·伏罗希洛夫的电报
·759 给阿·伊·李可夫的直达电报
·761 给约·维·斯大林的电报
·763 给瓦·伊·梅日劳克、克·叶·伏罗希洛夫、格·纳·梅利尼昌斯基、费·安·阿尔乔姆、格·瑙·卡敏斯基的电报
·765 给秘书的指示
·767 致列·米·卡拉汉
·769 给谢·伊·古谢夫、米·米·拉舍维奇、康·康·尤列涅夫的电报
·771 给列·达·托洛茨基的电报
·773 致格·瓦·契切林
·775 给谢·伊·古谢夫和米·米·拉舍维奇的电报
·777 给约·维·斯大林的电报
·779 给约·维·斯大林和格·叶·季诺维也夫的电报
·783 给格·雅·索柯里尼柯夫的电报
·785 给谢·伊·古谢夫和米·米·拉舍维奇的电报
·787 致埃·马·斯克良斯基
·789 致埃·马·斯克良斯基
·791 给谢·伊·古谢夫和米·米·拉舍维奇的电报
·793 给列·达·托洛茨基的电报
·795 致Ｈ．Ｂ．彼得罗夫斯卡娅
·797 给约·维·斯大林的电报
·799 给南方面军革命军事委员会的电报
·801 给克·格·拉柯夫斯基、亚·格·施利希特尔、尼·伊·波德沃伊斯基的电报
·803 致伊·捷·斯米尔加
·805 给米·瓦·伏龙芝和沙·祖·埃利亚瓦的电报
·807 致俄共（布）中央组织局和共和国革命军事委员会
·810 致俄共（布）中央组织局
·811 给第10集团军革命军事委员会和察里津省执行委员会的电报
·813 给米·米·拉舍维奇的电报
·815 同尼·尼·克列斯廷斯基的来往便条
·817 给米·米·拉舍维奇和康·康·尤列涅夫的电报
·819 给弗·伊·涅夫斯基和列·谢·索斯诺夫斯基的电报
·821 给克·格·拉柯夫斯基的电报
·824 给南方面军革命军事委员会的电报
·825 给米·米·拉舍维奇和康·康·尤列涅夫的电报
·827 给约·维·斯大林的电报
·1917年 附录1 ☆致图拉兵工厂工厂委员会
·1917年 附录3 给瓦·瓦·沃罗夫斯基的电报
·1918年 附录5 ☆致陆军人民委员尼·伊·波德沃伊斯基
·附录1918年 11 给扬·亚·安韦尔特的直达电报
·附录1918年 13 给弗·亚·安东诺夫－奥弗申柯的电报
·附录1918年 15 ☆致陆军人民委员部
·附录1918年 17 给伊·罗·罗曼诺夫的电报
·附录1918年 19 给亚·叶·敏金的指示
·附录1918年 21 给米·谢·克德罗夫的电报
·附录1918年 23 ☆致最高国民经济委员会主席团
·附录1918年 24 给土耳其斯坦共和国人民委员会的电报
·附录1918年 25 致雅·米·斯维尔德洛夫
·附录1918年 27 收复萨马拉后发的电报
·附录1918年 29 给约·约·瓦采季斯和卡·克·达尼舍夫斯基的电报
·附录1918年 31 给А．И．考尔的电报
·附录1918年 33 致德·伊·库尔斯基
·附录1918年 36 给下诺夫哥罗德省军事委员的电报
·附录1918年 37 给最高国民经济委员会的命令
·附录1918年 39 给约·约·瓦采季斯的电话
·附录1918年 41 给东方面军革命军事委员会的电报
·附录1918年 43 给库恩·贝拉的电报
·附录1918年 45 给克·格·拉柯夫斯基的电报
·附录1918年 47 给弗·伊·塔涅耶夫的保护证书
·附录1918年 49 给彼得格勒防卫委员会的电报
·附录1918年 51 致阿富汗国王阿曼努拉汗
·附录1918年 53 在约·维·斯大林的电报上作的批注
·附录1918年 54 给С．Д．武尔弗松的电报




==========

